-- Merging decision tree log ---
manifest
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\2903b5c9feeda4495d036174d9842319\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\2903b5c9feeda4495d036174d9842319\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\giova\.gradle\caches\transforms-3\c364f2fbbf432b5b012934e570b05922\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\giova\.gradle\caches\transforms-3\c364f2fbbf432b5b012934e570b05922\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\giova\.gradle\caches\transforms-3\2156f96d39dcf8791e9fd2a333bc5aa2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\giova\.gradle\caches\transforms-3\2156f96d39dcf8791e9fd2a333bc5aa2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\giova\.gradle\caches\transforms-3\fbb1631e3e0011abcfee7e2665fe7244\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\giova\.gradle\caches\transforms-3\fbb1631e3e0011abcfee7e2665fe7244\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\6420eb8081b6c704a72c7167bd8088ba\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\6420eb8081b6c704a72c7167bd8088ba\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\0fef53bcdcfb9c93dff1db1e774f9243\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\0fef53bcdcfb9c93dff1db1e774f9243\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\d5186e169c23a0a5afa764079f60dc4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\d5186e169c23a0a5afa764079f60dc4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\7402b30d24dcc4c827b3e9515798b023\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\7402b30d24dcc4c827b3e9515798b023\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\e3908b70d916096f4d139056eeec2c03\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\e3908b70d916096f4d139056eeec2c03\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\ec248b92280f025a3ffc867a43d84448\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\ec248b92280f025a3ffc867a43d84448\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\94eef2421bbdc63e047fe81bbfefd062\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\94eef2421bbdc63e047fe81bbfefd062\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\2c13ffeff10f41736ee7311c1b326d90\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\2c13ffeff10f41736ee7311c1b326d90\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\c2bbf2bac1e40c800d2f25844e5a3e27\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\c2bbf2bac1e40c800d2f25844e5a3e27\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\992a2fb585d92f37b1fb2a66f9c19b55\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\992a2fb585d92f37b1fb2a66f9c19b55\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\bf4414c35d9253251ac56c19b59ea702\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\bf4414c35d9253251ac56c19b59ea702\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\02ddce785df1fa0e56e742752f1dc8c4\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\02ddce785df1fa0e56e742752f1dc8c4\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\66039133c30340c89bcb346dfc3a78c5\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\66039133c30340c89bcb346dfc3a78c5\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\8245fbaf30cdb1746e97ce9aad9d2e83\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\8245fbaf30cdb1746e97ce9aad9d2e83\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\b923a44da5de6dd7faa3ed9cf6dd0fb9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\b923a44da5de6dd7faa3ed9cf6dd0fb9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\giova\.gradle\caches\transforms-3\0839eb2f1a710aac0a2ee34f47299da3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\giova\.gradle\caches\transforms-3\0839eb2f1a710aac0a2ee34f47299da3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\giova\.gradle\caches\transforms-3\0cfa5d72e929f6a292f89310e217eda3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\giova\.gradle\caches\transforms-3\0cfa5d72e929f6a292f89310e217eda3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\giova\.gradle\caches\transforms-3\f2ba18db08351c84189dc780fbe4b114\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\giova\.gradle\caches\transforms-3\f2ba18db08351c84189dc780fbe4b114\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\giova\.gradle\caches\transforms-3\30b2a7a073332432a749d0acbf09e082\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\giova\.gradle\caches\transforms-3\30b2a7a073332432a749d0acbf09e082\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\9599d32ec7c5369d251e556a661069f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\9599d32ec7c5369d251e556a661069f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\6287115023f33e92ed3340fbcedf4d13\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\6287115023f33e92ed3340fbcedf4d13\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\5d3f9f9bbb3298bbc6792c597dcc7bb1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\5d3f9f9bbb3298bbc6792c597dcc7bb1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\cc9d61c692ade97d683a5643902ebad7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\cc9d61c692ade97d683a5643902ebad7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\6ee126f6d12c445ef99753e1e84b66ff\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\6ee126f6d12c445ef99753e1e84b66ff\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\66bfd774f499b424f740656b2df89e19\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\66bfd774f499b424f740656b2df89e19\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\9862b58f8f0c32b80228272767820e7a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\9862b58f8f0c32b80228272767820e7a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\giova\.gradle\caches\transforms-3\3f3dedd532e72f79b0bbb0fe85177997\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\giova\.gradle\caches\transforms-3\3f3dedd532e72f79b0bbb0fe85177997\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\giova\.gradle\caches\transforms-3\3a665495c7f4830109eb24952b29b0b1\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\giova\.gradle\caches\transforms-3\3a665495c7f4830109eb24952b29b0b1\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\giova\.gradle\caches\transforms-3\3fb07d1bc1744e16e12063eaaa3861cb\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\giova\.gradle\caches\transforms-3\3fb07d1bc1744e16e12063eaaa3861cb\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\giova\.gradle\caches\transforms-3\1d3148de80d12acc56cf28b46aa73680\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\giova\.gradle\caches\transforms-3\1d3148de80d12acc56cf28b46aa73680\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\giova\.gradle\caches\transforms-3\bbf14b05b035ee1f95e66bb3c255479d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\giova\.gradle\caches\transforms-3\bbf14b05b035ee1f95e66bb3c255479d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\1ae2ba63c9aba0f1d0c4f92b77e321a4\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\1ae2ba63c9aba0f1d0c4f92b77e321a4\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\88ce8132119e0e723f6a92aa033083a2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\88ce8132119e0e723f6a92aa033083a2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\b72b8b57566e4c66b4e6687aef3d391c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\b72b8b57566e4c66b4e6687aef3d391c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\giova\.gradle\caches\transforms-3\049b32537d18db14e9710410c893ce61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\giova\.gradle\caches\transforms-3\049b32537d18db14e9710410c893ce61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\8ea6126d004aa2f5d5bf60ff9f6fbe80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\8ea6126d004aa2f5d5bf60ff9f6fbe80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\e078c772bd92721ef56ff14c4fde9107\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\e078c772bd92721ef56ff14c4fde9107\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\giova\.gradle\caches\transforms-3\59e91215a67c2311c4bb53581613b269\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\giova\.gradle\caches\transforms-3\59e91215a67c2311c4bb53581613b269\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\f0865f3384a9537f9de6753a58f72fa8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\f0865f3384a9537f9de6753a58f72fa8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\26cd1c8888df0cfd4cc468d6fec6d2b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\26cd1c8888df0cfd4cc468d6fec6d2b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\giova\.gradle\caches\transforms-3\0caea795bdee05d4a7aa19bd8648527f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\giova\.gradle\caches\transforms-3\0caea795bdee05d4a7aa19bd8648527f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\9860c06adba4ed1a3ac54566ef0ec2ac\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\9860c06adba4ed1a3ac54566ef0ec2ac\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\9d8cce7315d85d665f0ee0b38d863f3e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\9d8cce7315d85d665f0ee0b38d863f3e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\4d8dab090b172d91260ce6fee1f1f118\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\4d8dab090b172d91260ce6fee1f1f118\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\08627a1564b91307c8c734554fdf1c5d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\giova\.gradle\caches\transforms-3\08627a1564b91307c8c734554fdf1c5d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\giova\.gradle\caches\transforms-3\012c776a7aae6a370a87774dddd9a067\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\giova\.gradle\caches\transforms-3\012c776a7aae6a370a87774dddd9a067\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\giova\.gradle\caches\transforms-3\052591edbb70ec85edd584e4841cc8d9\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\giova\.gradle\caches\transforms-3\052591edbb70ec85edd584e4841cc8d9\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\giova\.gradle\caches\transforms-3\57d97585ddd0a4c2d9ec87e56331b3af\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\giova\.gradle\caches\transforms-3\57d97585ddd0a4c2d9ec87e56331b3af\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\05716b40eed296989b1b2a80f1c5e8ff\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\44e6841ce473df2dd5f996272f905772\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\05716b40eed296989b1b2a80f1c5e8ff\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\05716b40eed296989b1b2a80f1c5e8ff\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\7f944b163150dd58042433d3458ea8c2\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\7f944b163150dd58042433d3458ea8c2\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\giova\.gradle\caches\transforms-3\106607f01544830e2098d371f4b79c3b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\giova\.gradle\caches\transforms-3\106607f01544830e2098d371f4b79c3b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\932d6f5f5ed6e3a20a7619f8e7b4a7d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\932d6f5f5ed6e3a20a7619f8e7b4a7d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\giova\.gradle\caches\transforms-3\334bd95d9745d8b94757206ec832cc76\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\giova\.gradle\caches\transforms-3\334bd95d9745d8b94757206ec832cc76\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giova\.gradle\caches\transforms-3\ae0f28cf2371aff1e54832e85b90e2b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giova\.gradle\caches\transforms-3\ae0f28cf2371aff1e54832e85b90e2b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\2e23c4afaac70a508024f05ddd4813d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\2e23c4afaac70a508024f05ddd4813d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\200b44684533de111747a9c802a435d0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\200b44684533de111747a9c802a435d0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\44e6841ce473df2dd5f996272f905772\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\200b44684533de111747a9c802a435d0\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
